"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41"
"39",0.168088104652458,-1.82393070241636,-0.81803162162912,-0.195410983304828,0.10295588524674,-0.439440047608792,-0.636873844474222,-0.24864836159135,-0.539490316419952,-1.01477402486604,-0.285475418379412,-1.0063035362656,-2.88000046298907,0.41979375831878,0.237740186782275,-0.0397144646619632,-0.299526038714467,-1.28193298938013,-0.507358198419168,-0.320139777641816,-0.91473337166355,-0.573268963242484,-0.482964148349559,-0.542475817691896,-0.390623745168073,-0.118468277464015,0.0619807664194981,-0.351170197989929,-0.53325846462316,-0.607412068134581,-1.04895100500801,-0.930062302442867,0.00854636919180619,-0.243330868040798,-0.285240861399262,5.20610917037792,3.82794487376884,3.5197835545912,1.67159481219159,0.321647078413656,2.78789754380227
"40",-1.5120671365799,-0.606848321292828,-1.4305637611182,-0.910965692208043,-1.13843583528537,-1.78208808031806,0.0195413556063825,-0.848396110168966,-1.6534251405996,-1.83165029934314,-1.57293164288943,-1.23583095200998,-1.30397300275155,-1.61913169791138,-3.30403872240127,-1.79868413794756,-1.1347904612229,-2.47807766001953,-2.50405193328566,-2.07431251193316,-2.09159344439693,-1.64211995313375,-1.3304484592116,-2.29514165807629,-2.74143759083757,-2.16329930918466,-2.32631906441978,-2.34191407689278,-1.10898129418508,-2.05420682875386,-2.12912866000377,-1.40907510761896,-1.16700370334334,-2.59183343497594,-1.75941621224258,-1.5839458222468,-1.64244035176067,-1.18271429037367,-1.4320476776281,-1.72940087738621,-0.525092436054057
"41",0.226829854523893,0.305588453785288,0.692114878713793,-0.0552695241633786,0.450916691170636,0.19391041215797,0.452348211209905,-0.0326743979788213,-0.383427550482255,-0.0237106335328152,-0.0351278629324007,0.0960106596908112,-0.211210232015937,-0.530066085051196,-0.512966526726502,-0.191210338299777,0.0477429921813208,-0.234336916767616,-0.459179897853951,-0.365405175192406,0.0464118399086226,0.151035626124447,-0.0115042465978879,0.00260481610856946,-0.224811562250052,-0.402222576245992,0.0557704282443085,0.152454289189563,-0.289623974725651,-0.661064257711467,0.614551036784073,-0.241504964276425,0.0692452514413692,0.142598865170712,0.62306216439251,-0.206828948234744,-0.134979802975743,0.268789797163355,-0.361752400156478,-0.402861634831281,-0.312877880179014
"42",0.23058727277153,-0.359647794842617,0.0686941821586981,-0.131425840474446,-0.169553472214859,0.107046876143819,0.357695357026071,-0.0373969735961104,0.408208063467575,0.216308852073746,0.322517776366725,0.00593804058158717,-0.0548558184810126,0.0979074081842344,0.337179777259719,-0.130556477493717,-0.349487926500398,0.223788743796238,-0.0454240064533403,0.00430700255446545,0.0248174488615935,-0.369726973419621,-0.0682253671883532,-0.196092667086361,-0.184755991913475,0.0760491451943611,-0.48104287200917,0.456767862656685,0.0443816319238368,-0.283393463044438,-0.0212740989847676,0.0186876580643208,-0.614577464716684,-0.634329165970449,0.48678795947836,-0.214241126181858,-0.0803057201413803,0.330801307538184,-1.31158620515208,0.0290386256921789,0.00758097453386252
"43",-0.271255608802942,0.053783780576327,-0.00777482336512094,-0.892155302083772,0.123656214357315,-0.359270318126321,-0.125352578737541,-0.042326000606505,-0.953930003018153,-0.613612238644372,-0.39367936509663,-0.567757892714916,-0.804881057454555,-0.667502391339077,-0.388714880626559,-0.227658937125333,-0.429992126683973,-0.290413358243301,-0.614349294505321,-0.391293770982528,-0.122078248652505,-0.146615684191197,-0.375846375963315,0.173905551544613,-0.117883008460645,-0.312822605581314,-0.28530485238338,0.0528053991785142,-0.310477940240256,0.423210951177443,-0.0536365098850534,-0.654681943929677,-0.335378544806046,-0.255728884527113,-0.0257741772209753,-0.676857519972185,-1.27470329351131,-0.12650446910346,-0.32040242144492,-1.24346192481343,-0.564187347818578
"44",0.17029354579781,1.0230032074758,-2.46888371430493,-1.3888271819209,2.03677091597795,0.096670276412809,0.949131388704944,0.712544163465783,0.894135593010191,-0.565610138152941,0.645202599150794,-0.928162998436168,0.0906103046932664,0.936453020676957,0.653194107281341,0.222915904538194,0.631799721117762,1.14421099365889,-1.10668602679709,1.99025274452878,1.63203519869756,0.583965326658445,-1.59635625966833,-2.0428421512746,-2.06936734169304,-1.38780288797704,-1.13798483196914,-3.47748278712712,-0.946562233775428,-1.24945106507006,-3.04675304532418,-3.06652729303794,-1.41316755543535,-1.32299044643823,-3.05833094063017,-0.26354307429044,-1.58280953932716,-1.94483739179909,3.06933073346422,0.220241842818157,-0.54603314575858
"45",1.4935699020097,1.1430887712727,1.00709474405135,0.97022963925055,-0.0162365999590475,1.59287399103744,0.832200320160374,0.687189351750009,1.22328361997957,1.84016710361345,0.865903733558027,-0.140728356133787,0.601349592151836,0.0214725960240429,0.0101079657133911,-0.0226061747002691,0.155163311639977,0.344531698918852,0.266038812582061,-0.580760118595257,0.420284068324935,0.418803399815338,0.784346255198719,0.547276843736771,0.3640811867479,0.357761741943591,0.734796635784012,0.108271361141889,0.771421071231056,0.240813816593155,0.508664862663707,0.571917826787142,1.63179652132487,0.50801473463207,1.32240259232867,0.134047905154379,0.291061755294857,0.840819887059309,0.814021314307026,-0.342188866452878,0.573299642131745
"46",-1.07606075734445,0.457278939387504,1.48003079649557,0.108807562977845,0.678374988690707,0.223792620169467,0.373238782479104,0.279802688698476,0.557070280798264,0.554171517676783,0.476393681719111,-0.0786690069797471,-0.275073157861797,0.0979793863483968,0.0987053636520081,0.0762194497832799,0.295581084226392,-0.219972396219126,0.19231248402433,0.179048238042654,-0.246244698439727,0.134727105750066,-0.335466441461768,0.702470205425587,0.807805868016863,0.387831542887426,0.393414401107065,0.489333444672637,-0.600156334194766,0.116868796180077,0.0147525449930719,0.433470389559594,-0.379926477205397,0.796148815500093,0.123570252925036,-0.275777115216877,-0.330959403835844,0.238819148561693,-0.296861459999203,0.0145093322684387,-0.358525275145225
"47",-0.388313190017742,-0.144637973435752,-0.402306381740219,-0.416910708750161,-0.334096311051614,0.769787705090897,0.296371501563093,0.756324762016225,1.32912836627743,0.79179506900671,0.636440434710148,1.15209498344107,0.755093482938966,0.023439999177817,0.513734686428925,0.118149794513642,0.742692504813486,1.23005245987235,1.69343034058802,1.52464947084719,1.03629919777106,0.583299295196757,1.60232553230908,-0.783719270528123,-0.0744929045194811,0.211840451987737,-0.603024218655832,0.711179382948492,0.022282917689689,0.132663188392427,0.936674782813904,0.306427439846397,-0.399126981402327,1.66558276053344,0.989960004755069,-0.268205290360134,-0.32311770271219,-0.172411446181613,-0.570784407304025,-0.773161117733747,-0.479665028533467
"48",-0.477155127372962,-0.131110212863965,-0.147847817409716,-0.668920145909061,0.0274946238765916,-0.291870404150972,0.278745883009104,0.398518691340194,-0.651712691484014,-0.162265446626209,0.553282223693572,-0.273432433316551,-0.46737995737323,-0.629030062594239,-0.704561763659165,-0.282218114193349,-0.232866481101074,0.245449920651759,-0.693583012618443,0.584042395902812,-0.338653107322661,-0.191447926956052,-0.219088526315783,-0.274675924572786,-0.321556164201819,-0.281182264612288,-0.24725899424217,-0.200143505605702,-0.69466874763451,0.0343764390829961,0.0319339924252333,-0.327297122351047,-0.472231280724339,-0.262720431980743,0.0401002179643282,-0.464018365287255,-1.20183840029257,0.212208283419622,-0.579528954704019,-0.328663726619838,-0.615952488891563
"49",-1.07330687316296,-1.07128136068861,-0.13289817599548,-1.18024548755121,0.44366004581521,0.89054013618031,0.991275978523906,-0.134945256838476,-0.0753635262082319,1.28306426028134,0.0388289774059039,-1.7470568796956,-0.0780838293351645,2.27193587854734,3.34774507428724,7.49774783372511,6.99353506093766,-1.44565593310847,-1.34411795341606,-0.437626371284358,-0.684040574754795,-0.474728683442087,-1.05680190362528,-0.833889002287869,-0.960232068870082,-1.58139006769742,-1.1094819559665,-0.762160379735593,-1.46654863726041,-2.09688486068984,-0.424901626437834,-0.924113721755382,-0.31737342341053,-2.15563582719009,0.0790923857149867,-0.752202966690211,-0.853245742008669,-2.30285488214647,-0.81529581591472,-0.482846513499084,-1.3415810782701
"50",0.437782050426915,-1.01911927945511,0.662386036874915,0.909201531432779,-0.410793998810922,-0.245271673913854,-1.13922622783181,-0.0704937125533416,0.119323380644477,0.793501867393386,-0.193478181830606,0.092869580950424,0.340358862112957,-0.484197999938665,-1.33428802760343,0.322836336220734,-0.338555089879006,0.142562622560201,0.181622460851278,-0.133215001239872,-0.277537084459981,-0.150436114658933,0.0904210352989984,0.141471696392568,0.216164334174495,0.0207419741534291,0.096502134316536,-0.180078808785241,0.152432899919739,0.0389123339746698,-0.000526051656564379,-0.220757920590318,0.49450401124741,0.714646294832378,1.01210405991032,0.478705407886942,2.4964579068662,1.46262566489767,0.739319418530245,2.42360228994682,2.54298866327099
"51",0.253020926750043,0.468896061173555,0.361780574611713,-0.108458522030931,0.591952709251579,0.403571709035103,0.112493126181352,0.405654167614404,0.476716140214252,0.51705827756952,0.0495785500718085,0.637569032285722,-0.0877360961551057,-0.444999891371855,0.0498108428591541,0.197924231752781,0.212576528934616,0.442353310240612,0.182780140048989,-0.898195076699053,0.361378253228249,-0.150227979827156,0.35539732910564,1.44072680944969,0.26938160857997,0.292868236210439,-0.026948206708724,0.74929096417486,-0.244783524406976,-0.0691705943023016,1.18997909096139,-0.248651776452084,0.575423457684443,0.437288289740864,0.541196437764266,-0.334735069815617,-0.389636626688269,0.498264301336618,0.736013553049759,0.553021198189419,-0.257242007622377
"52",0.810933357019836,0.692440799104667,1.52053019779228,0.908014664712103,0.949981558630063,1.03296346601431,0.282684941701094,0.306531692499608,1.1268493602483,1.20134326685013,1.30618053638858,0.730755549995744,1.02733151432542,1.07289362902726,1.38660593892454,0.654443413912237,0.698151820960164,1.50928412297859,1.31469424491817,1.04096518241367,0.674198214775131,0.377319815232857,1.26258923898377,0.628086116587749,1.71883926346681,1.13216482567213,1.16782109813174,0.590838960899443,0.710770542389285,1.21929435462806,0.702707822147467,1.34952140346564,0.0666579117778649,0.451074785774209,0.910998133710674,1.09560475058,1.22494543189076,0.803845017227384,-0.443407277524474,1.05614021930452,0.540217720547512
"53",-1.55303116377968,-0.607466952189069,-1.02967999816937,-0.848626820363145,-1.30463705554886,-1.22012622748684,-0.292434318256121,-1.59572434678687,-1.00751801213508,-0.97886067685768,-0.931926609307705,-1.13913760542031,-0.684884199438526,-1.17992094019202,-1.88436334702226,-1.21639705132658,-1.00038507056258,-0.885665131810753,-1.72105695405225,-1.23423679334656,-1.46695944919666,-1.28532597406394,-1.28579545764773,-1.45488747852931,-1.30922306210355,-1.2414587603221,-1.56958963183904,-1.38354869772709,-2.28841905129104,-1.86631246036055,-1.0237676217197,-0.95743915487065,-1.86920875058091,-1.60296567403875,-1.34162327134012,-1.02622986962377,-0.916758680554014,-0.204950452999175,-1.71658138671706,-1.48535824169365,-1.09642602131158
"54",0.0465146201400321,0.0720470785396947,0.120365662552193,0.276613148500119,0.00873725052040983,-0.263487704771123,-0.961167422212525,-0.617512485010597,0.0273289061833284,-0.793554987654064,-0.788344600149686,-1.05186572243401,-0.481217266555059,1.26090059381962,1.97460202110602,0.652099601317214,1.25585761034761,0.958350634434945,1.65817945773058,1.74186166134056,1.42769251766566,1.67726522145584,0.682792257792081,1.87450667502253,1.55985787557829,1.50810740771736,1.82860546502976,2.34049723924944,1.7393577331094,1.94511877720436,0.89808377343595,1.88687044317514,1.33746671155456,2.00126305031504,1.53421154367736,1.27116810622794,1.63571987575148,-0.118335752964224,1.07202811893564,2.75364520780788,1.02722278498392
"55",2.41774892841867,0.296938570457314,1.04543249472042,0.460629596548696,0.46972312906607,0.246831070786119,-0.773555842900946,-0.664589854244693,0.095292794003024,0.688565849289273,-0.53026152484248,-0.529593431495651,-0.207266239888129,0.0331090658969748,-0.0748893219613685,-0.12567610455737,0.136408387609566,0.272351917196336,0.0287908582386968,-0.30571039640015,0.00473903365406048,0.23415542749938,-0.818410897490199,-0.0542861910934933,-0.678372823601964,0.75543455739889,0.216170362949139,0.490093109257702,1.07142321048983,0.100661434432813,-0.94690241267523,0.45781668950523,-0.161405188294519,0.396537029407006,0.231662683153155,-0.407273537902784,-0.525002782196277,-0.445873667305279,-0.468137284134945,-0.0857347020183824,-0.245069368964721
"56",0.901904887015408,0.52483562310092,0.845957538090817,0.751892479396286,0.450484923225215,0.979395019657291,0.712921394598826,0.18896407573204,0.921119400048066,0.543135076980986,0.846183373488605,0.736628823637477,0.427465184998123,-0.173138365330223,0.376481977681763,0.337049555032984,0.552127465490984,0.739838300615612,0.538432650971912,0.251103710548068,0.0100827304216304,0.511992301829814,0.481062848881945,0.38909888044185,-0.0869841732604722,0.519001837683608,0.0810941373081883,0.556870461968047,0.356217732942805,0.458800801096143,0.618526102031338,0.878598181433052,0.863250385015062,1.20267842446909,1.59520401135635,0.342321333660051,0.433577412382888,0.632276100638795,0.253842408638731,0.530668072997376,0.473556286728239
"57",-0.0739794818012558,-0.0537923000532217,0.968793048207004,1.24335951444372,-0.777870349227542,1.42900168973634,0.57466488542375,-0.998318531199792,-1.23808953320697,-1.06442517492655,-1.03376755565731,-1.2337185824658,-0.751516638612106,-1.23521216662948,-1.07641368426822,-0.889342675402707,0.559628530815587,0.416237436649393,0.620568643910924,-0.00304198131752787,0.70862290913042,0.571537364592091,0.504680057581164,0.968324777855004,0.383826095255906,0.558869392169208,0.817197354043169,0.924971981143775,0.340897294911282,0.511895143301278,0.69082446919775,0.665550189878297,1.10296979560434,0.745629048618545,1.14427261554355,0.234616686413146,0.558923616455116,0.743028192370278,0.615909327327276,0.382581592988687,0.455805394985211
"58",0.499067642466005,0.923595244520516,-0.252429753082605,0.0296059203493364,-0.122667398505293,-0.692467134113209,0.649373473158274,-0.598422182754369,-0.566832491775596,-0.635948197982786,-0.771967697564194,-0.225153414934391,-0.621934187245137,0.626257124038465,0.277837760402149,-0.0805075976891482,-0.32447985398058,-0.144615861355945,0.289656814353973,-0.908029914369116,-0.251179884583881,-0.538330062814782,0.0890171844749239,-0.21801290777119,0.0891521256061401,0.241668631389236,-0.824480602551692,0.434870419057324,0.0376446507024282,-0.0309810673113592,-0.431315528708984,0.0824250578845244,0.809107513329697,-0.572455814120264,0.273815165812494,0.212331907626587,-0.499086444038227,-0.684547681259424,0.445726571616533,-0.790060403992411,0.0941722233670696
"59",0.87879443099229,1.13455932935816,0.716116903302298,0.663635912128085,0.373065986738898,1.07409198876318,-0.323696423892128,0.817105342467702,0.526668701840934,0.374399448505759,-0.181680004272368,0.469518956184604,0.490466484475359,0.224744929799192,0.394315082012034,0.329948728059248,0.502138449078201,0.0646745611009864,0.939209073972136,-0.0497646035083653,0.536301085374977,1.14215981939306,0.910528058141937,0.616461567078261,0.726818456608112,0.814009659799929,0.969062869914134,0.659749045814225,1.52381562900554,0.70948007878106,0.931318905428116,1.04260383547943,1.51956335830325,1.12434606064327,1.64791617796456,0.433657786765756,0.475298166694474,1.24582259051167,1.24971305647064,-0.0569806925633419,0.661163675471755
"60",0.298856761770901,0.831627276149229,1.37407713862758,1.05875252783168,-0.183203227034869,2.38745161887908,1.22487662442869,0.978963234662442,0.000676921661904949,-0.295198091500034,-0.0199532874224108,0.835747702249208,0.0862867866649931,0.344708536736635,-0.422670737899288,-0.667894789677264,-0.129547105734892,0.121704686913304,-0.499234251956159,-0.560833285965676,-0.580746420357721,-1.01061112221016,-0.0743205293636921,-0.0300540685296502,-0.4440909625686,-0.344402541164755,-1.84802436112863,0.0850918902761809,-0.415408487512757,-1.19630662492134,-0.641644300623078,-0.055803413182748,-0.342067375681512,0.0228148575227054,-0.297931572832045,-1.07351430184142,-0.505456616062134,0.13682233336804,-0.972169797045959,0.129829947481041,-0.349364369374037
"61",-0.753885480611161,-2.73569410050123,0.124700435797168,0.264832772598192,0.244144003399365,-0.906129120019581,-0.412309666263688,-0.190964552036456,-1.04105995938811,-1.340169362404,-0.327990582181642,-0.893529591873139,-1.22326733289045,0.398254292693162,-0.0298161806678581,-0.278501937644662,-0.415306496681375,-0.955059905080416,-1.17976789149912,-0.832848552145209,-1.34248885970831,-1.46329513088908,-0.652083959038897,-0.9451384480011,-0.680905579285165,-0.616383830296364,-0.670334856600517,-0.360959573130123,0.113839790330899,-0.331866608453966,-1.25166139999333,-0.635266944385246,-0.818695719073639,0.174828793063282,-0.18498021593392,-0.928389120721869,-0.0595155310511999,-0.397284038992382,-1.15898318893998,0.0116539192143135,-0.495959812898341
"62",0.429549570384345,-0.574827329150221,0.836458730632265,0.0899682248847776,0.416605858871453,0.54589907031668,0.932668571375002,-0.631983437346088,-0.0824247093583302,0.353489243308395,0.631373092743534,-0.0094305557384792,0.367371874514993,-0.958504110867578,-0.372155569462737,-0.576397434508086,-0.625300154267782,-0.126990642376544,-1.03029266113416,-1.05580963670951,-1.04395024064939,-1.19913040239718,-0.66718826247687,-0.686725640158332,-0.801662351796944,-1.10682723693194,-0.792157244900242,-0.640862392268514,-1.65924281818518,-1.30526965220714,-0.669359172832014,-0.348409109637614,-1.20594130579472,-0.697222374479073,-0.0560145267565471,-0.426282046318637,-0.916521493297805,-1.00151888253758,-1.37847666072094,-0.599651943499831,-0.914548781746842
"63",0.998693413894356,0.727719184019518,0.927821656477568,0.975839755603403,0.761087988962356,1.17718620620629,0.889077434578756,0.974105175318427,1.02276327328764,0.813418792928128,1.42098355682613,0.693424219142157,0.673567216536317,0.931456536448013,1.0834072838123,0.610735934960978,0.642705429112302,1.04689371247304,1.23780280797251,0.817849803475699,0.568282980655563,0.502963875349158,-0.0309747128394527,0.812616217079419,1.46293880361429,1.14883671209338,1.08979447507453,0.683467296474056,1.08703271338987,0.82049441375668,0.702385034894306,1.17652597206128,0.784487940433025,0.602111870660016,0.933107687611468,0.71877664119532,0.423678474853337,0.670570731367556,0.612512817148132,0.3174553320502,0.965023953632948
"64",-0.146741536096714,-0.60124779556845,0.386507628948262,0.464583889086362,-0.400912400605494,-0.178393588942318,-0.0790352572533358,-0.415964312491317,-0.0110895047714824,0.790967335954525,0.374519794901683,-0.271642089339242,0.0615611871225188,0.24588251734157,-0.190074909655982,-0.170489955572398,-0.402791156826945,0.29547472969378,0.329751552614241,0.264824480592124,-0.319460192021376,-0.458697676176742,0.0959935980771906,-0.099428290385814,0.0222085700135308,0.197023010903923,-0.278513494043521,0.0803801788910131,0.15384282856415,0.210457170780819,-0.324670206789516,0.162305129631708,-0.847299901308356,-0.356835999153119,0.251834416595024,0.0284353341682869,0.0334812356078329,-0.07737572277715,-1.18185231320741,0.022509247841746,-0.535814205129885
"65",0.564256515262345,0.720810226576541,0.0621780920180486,0.512041189132114,0.351865199327948,-0.531971726250576,0.325597314146461,-0.576383496540353,-0.124824990510565,0.722637651669904,-0.345322758333971,-0.0760809849927463,0.0402410632274626,1.81293712386365,1.77426365924685,0.659651458017295,0.108990388737721,1.31197647920769,1.04902706112247,0.646200170067408,0.71432198652703,0.945009881515007,1.34472220151589,0.443887638496757,0.338636401750361,1.11743195212814,0.771011732274284,1.33652213568377,1.51909620258073,1.30434576884313,0.926865636842835,0.0384615188158698,1.86484835228849,1.11690602200852,0.96677516175689,0.432784991847723,1.06520707566819,0.879360355602185,-0.0223349256421379,1.05388444299176,0.814453022698506
"66",0.755593120872581,0.126995736111134,0.818654202642321,0.111760255795136,0.162505516537343,-0.613191111775201,0.583494385627406,0.296512348327955,0.404504924183971,-0.00552360591178682,-0.217486292794855,-0.363055989249949,-0.074945047563749,0.409626842630832,-0.819077563397713,-0.428567623004921,-0.46909804229126,-0.00207346654681683,-0.65294981891738,-0.272845694807744,-0.82419513858261,-0.527803065545328,-0.0188420584169939,-0.185383632275888,-0.0832967789569875,-0.266715174764862,-0.237600904335123,0.00455699700565922,0.409877611392833,-0.213818251400064,-0.105850336854761,0.631208997075084,0.61461607513346,0.0741517384739665,0.00320687652674903,-0.188500254956053,-0.1302796228578,0.035533703596806,0.634555475045435,-0.280659474158237,-0.339815866674851
"67",-0.426949251564092,0.669951102451935,0.220812765371747,0.42362251323865,2.22025757342005,3.05400719778508,3.52744003009018,3.07140616824136,2.12615941434477,3.03645952622032,3.68301097223914,2.95825071151973,0.636127499328255,4.51241818897344,3.24097967804032,0.493220718005079,2.07107284725289,3.6671587102258,1.94296405323888,1.9528506454291,1.60876189982829,1.77890902285896,2.70488668187091,2.4981936614409,2.34156782488209,2.5175804656624,1.93211475549779,2.69111304078544,2.72370620038,2.79505070001075,2.5872748985463,3.20120265544236,2.53653129199663,2.85904236835407,2.96374993819284,1.46696363753862,2.39661175311459,0.0598587083620055,2.47289394833253,1.98555337331348,1.41639105187887
"68",-1.17898134412754,-0.469008598234773,0.0034480602574061,-0.557279409446667,-0.811695442588128,-0.145020524836343,0.12272466422453,-0.438383643461372,-0.56931983335892,-1.23685672772781,-0.817980041033523,-0.240603551673226,-0.836525311587943,-0.997066412317619,-1.3671136177003,-0.410954333947918,-0.0545726239913343,-0.759292904283436,-1.29698291026738,-1.64033958485459,-1.20930967380864,-0.470126591050564,-0.0989538272743883,-0.212322030502409,0.982424865878214,-0.772060590024072,-0.517570403871008,-0.642390676227466,-0.433885041965867,-0.182473186700886,-0.146467732877562,-0.801936686714975,-0.492924685219923,-1.2257907344313,-0.351983538155182,-0.677655754520335,-1.41409679181862,-0.50565969852074,-0.153082971803565,-0.535072018259033,-0.901145260952977
"69",0.0623494541836431,-0.418417729985528,-2.26396120143099,-1.72021194952109,0.471553236380184,0.200106381823942,-0.0850439908512868,-0.372822422938295,0.180498179777565,0.0684205467500574,0.537026102823427,-0.454694420748568,-0.454173481782715,-0.363820518557288,0.0997638678325775,-0.100260386730095,-0.34495292437829,0.15208959001003,-0.257750448145199,-0.200115898743313,-0.0923518987331126,-0.134511487418719,-0.0791428338376255,0.073139716367107,0.36162527628357,-0.136457001291002,0.259160373812344,0.319809740497718,0.584036245034187,-0.267450130999824,-0.0718261693548668,-0.272354863301911,-0.399573257648188,0.243773560659626,-1.1360015449582,0.142534629608619,1.36849212745987,0.629093147887605,2.24454928832963,3.73689717495237,4.22154001352075
"70",0.782793561665254,1.77155206653732,-0.440616271862911,0.607835807475046,0.22799686353141,-1.40034317287292,0.464282223772502,-0.3671837192641,-0.532395951018209,-0.462708161735204,-0.548351331754715,-0.402103214133273,-0.932191482147116,-0.467828965772051,-0.126373290834372,0.286518805862662,-0.9082652966485,-0.521368907922353,-1.15182205412181,-0.729294168984719,-0.531437062911678,-0.747783081860124,-0.022071574397259,-0.164023596575061,-1.04901770172448,-0.859032264188264,-0.0247282711739034,-0.372606768457918,0.743428973248934,0.17530060037416,-0.591920119781921,0.440884827042257,1.03498704748483,-0.0808111801753466,-0.766688616783332,-0.309678399631084,0.163634112035486,-0.530062336279871,1.30399856688488,-0.654104670441998,-0.298201574878346
"71",0.0306447790941139,1.06527814358885,-0.409871339509142,0.77602350618544,0.0299135056617336,2.60665578868803,1.0531102981606,0.108951257691576,-0.46756446775382,-0.385311913088279,0.00731043977824397,0.253767735103903,0.307258049118324,0.483308490011809,-0.03163417654861,-0.0275335780867129,0.112087573636668,-0.00568146804129268,-0.423904335788807,-0.944626253961841,-0.379834756295891,-0.845435319711604,0.159835856327882,-0.547196995530123,-0.262944041777636,-0.13639055536686,-1.19400394595893,0.349547698696648,0.417269413030684,0.117038045989468,-0.201538824791919,0.395625738191972,7.77461453463727e-05,0.174066972426858,-0.203214128916863,-0.916235780431069,-0.195026903246683,0.0930933930640755,-0.759613310732927,0.0639412912571023,-0.0314615592674153
"72",-0.459447418705917,-1.62986673772648,-0.57900779999093,-0.643110136929682,-0.755050432021264,-0.345684769923583,-0.453851157265967,-1.49115671617891,-1.23532876987009,-0.916966777467177,-0.827576697325658,-0.718105425726868,-1.38818159409938,-1.10365407708154,-0.827862550071477,-1.03106623830305,-0.819667722787385,-0.976846176878264,-0.813752805618077,-0.87962832040037,-0.941114184870483,-1.05262198169981,-1.32740019157716,-1.06430735247339,-0.60888278996564,-0.70835707038693,-0.883788509926406,-0.752707704655106,-1.40138515689991,-1.09794269769883,-1.05088175098525,-0.680131894147035,-1.32431608000939,-0.608556282343051,-0.817002946206464,-0.556043405338343,-0.827682764456808,-0.785009088350877,-1.05142525592005,-0.49986477530167,-0.877899920865766
"73",1.21427236860231,0.0869818138047027,1.53164819465198,-0.188117542566432,-0.00361229400941218,-0.256086130165305,-0.40846964040322,-0.430190103797496,-0.121201488630909,0.749773179403932,-0.844502607708183,-0.163311506897068,-1.06195343900755,-0.283630845499955,-0.198973521072294,0.114869227871596,0.314046636237048,1.85144512601949,1.25648721176813,0.399883489014122,0.705457542132219,1.01829184317459,0.248664022907522,-0.384736069712158,-0.689370315384287,-0.399027131348585,-0.448544112043857,-0.0989985688754607,-0.719481132062921,-0.804926595693656,-0.101140033975296,-0.297383911900073,-1.02566695371663,-1.25341901993128,-0.979682111201875,-0.768264147543661,-0.478373703848034,0.662281252793316,0.465988327787252,-0.86889359939505,-1.11465879031644
"74",-0.857366179431163,-1.29266910239743,-0.553520316623883,-0.727997160629916,-1.04317703232689,-0.739568199741929,-0.593716671771161,-0.731389783126403,-0.658319277786573,-0.696642205274385,-0.899375937021623,-0.546646014725067,-0.252185694572387,-0.686060761332299,-0.846341521359383,-0.551490570731046,-0.123117621170947,0.504264772381405,-0.165943795489492,1.18752769358398,0.293650497732252,0.620319543942234,-0.3973709901243,0.624213240694114,0.982066124167668,1.45771723506298,0.859781747055568,1.41747342663452,0.919811636592977,1.84362982150125,2.49010637127798,1.44974099854508,-0.443743980363537,1.43441934709733,1.46154040136313,-0.15232531785085,-0.480411578028934,-0.604975300127685,0.68001645744321,0.717102750322965,1.09101390641749
"75",-0.0152143939282821,0.18429847585411,0.889052886767507,0.957370951510936,-0.978804356827781,0.5056462606087,-0.318984018931512,0.130989943905592,0.853905431115552,0.67916562509198,0.506270686033643,0.288285330637376,0.665848480317394,-0.099828605130752,-0.55027730402917,0.0810998227196262,-0.196622635626683,-0.00263310181512058,0.249750535497984,0.0478808766010819,0.0407989511695534,0.119977284004773,0.211701443581011,0.256461763827735,0.246992597234888,0.0839562101673384,0.426384554790882,0.213006571203825,-1.09851596608808,-0.634932087141526,0.39163655076755,-0.15859586064543,-0.189568407095827,0.084970820254145,0.281108731005671,0.404017846785523,0.162980636941848,-0.103512164067418,-0.528293371797589,0.201962440249999,-0.168885621427883
"76",0.336121715726886,1.03609847388119,0.944931309663781,1.98398171692667,0.162245474479306,0.217179787103896,0.423244798755385,-0.339499877769855,0.477320057194194,0.363857081027157,0.414388741122213,0.430025031615852,0.728229203660086,0.349830982752864,0.271092038844622,0.46602092703804,0.483605075500415,0.726242455567998,0.533031942900728,-0.681394337868819,-0.765893824755256,-0.858418307996031,-0.707278199625087,-0.364021513326937,-1.56579395728398,-0.220088257632385,-0.353843306525102,-0.550508573054685,-0.620691738425697,-0.905508372418427,-0.137955713460863,-0.635394674645407,-0.135494601972321,-1.04615465710555,-0.805387523871067,-0.470864761604086,-0.654158504036602,-0.550755842106719,-0.132367992139554,-0.827128424456713,-0.331660617797928
"77",0.565510932845019,1.79535019490865,1.12976800745629,1.26280097028776,0.204200561994009,0.874665738002224,1.878254075857,0.611060400542343,0.546843510841214,1.19255261350522,0.314337560190934,2.04063738152602,0.855862738240881,-0.587707398548567,-0.00196017799502125,0.111897057623631,-0.0507881805454678,0.354361527807999,1.06328266891754,-0.669525100308843,-0.576614087461898,0.0250955520251735,0.809726515989205,0.235918940471437,0.0199679045755282,0.822532859705866,0.477185449943271,-0.109801626110303,0.734762926476386,0.554907612860621,0.734645827585263,0.770489722190347,0.806870819287941,0.0135132733005645,1.13896517256554,0.0241678494685582,0.0727478279010909,0.110692361493933,0.173659174613661,0.316397877415823,0.383162397763596
