"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55"
"29",0.249988970183238,1.09409438871944,0.662104226782407,0.73543411114117,0.19359545080242,1.11550650142994,0.68168559759219,0.868643874645749,1.84626997481909,1.22565350262975,0.0947326292661794,1.15197484348492,0.343072351650029,-0.183819797367831,0.374295209202003,0.215320214894338,0.330458529611613,0.418222128553084,0.868187022341058,0.316171408926136,-0.354178215214483,0.0469012861698361,0.715055912018584,-0.0956468974852537,0.568887723367614,0.633603160895604,0.18732474146891,0.153747603612744,-0.420100865748498,0.0559799840010456,0.0505159692597583,-1.13741702458863,0.152393206518468,0.644521129229019,-0.956319698679926,0.34699649919909,-0.104671668525866,-0.166261339038814,0.313426934837116,0.392346947143887,-0.00725265663230729,-0.592092506301409,-0.770551449657044,-0.419393092889578,-0.330899111136109,-0.605242740260721,-0.571296561899073,0.0204712994976195,-1.03668601743326,-0.325079217902745,-0.477699042782173,-0.0909351078651136,-0.282075800367149,-0.507991523801886,-0.431047210456169
"30",1.25471537033435,1.54316791727378,1.04767162285102,0.811870703745967,1.99765673545708,2.36300944085018,1.1264368812075,0.83273288551406,0.71844588004595,0.797032731312521,0.745642646593072,0.176836175258362,0.957946199375483,1.12406330685008,0.629438032991701,1.21155523829432,2.98237294229793,1.31625552204781,1.48184112969579,2.40530203426833,0.753991059958418,0.654421637642231,0.871609648396795,2.43833327938208,0.888085484134077,1.86634020795924,1.25698012166206,0.824568249996058,0.900432201703482,1.69618331504026,1.96169358721597,0.645622342519193,0.226886787927839,2.01883600075756,1.17721539488016,0.742208333213092,1.04154601481381,1.47323094404367,1.46800202677978,0.246356348222925,0.488689671240173,1.01109323992992,0.341466380476811,0.979255051851634,1.37482815124822,0.421634365961235,1.35087776853377,0.471019728903211,1.15955982740428,0.141539924618606,1.54530846626855,0.174865433350303,0.318956765758957,1.74991813302924,1.20601654083628
"31",0.207450011123669,0.191389646983639,-0.19458889677341,0.541276178596883,0.141640641465823,0.20190244990597,-0.754835251849334,-1.35668947313098,-1.17705841895821,-1.17797613793229,-1.02358483613896,-0.685290073496373,-0.110423227852929,-1.24209937211338,-0.411416844957902,-0.702679074853497,-1.10625132086566,-0.0907151863223684,-1.31958083938858,-0.951501886921903,-0.272173029780445,-0.969018330268022,-0.469995528498111,-0.60193744181553,-1.11360393163634,-1.08971716669205,-0.778855769187878,-0.525486950826315,-0.994353260839014,-1.23209988708776,-0.176058526760437,-1.22312909838995,0.738329753124921,-0.645951055710304,-0.877396784843232,-0.810431288376098,-1.0829283540925,-0.828885257245319,-1.1638001843709,-0.592213836653119,-0.883278832031082,-0.610424625613374,-0.426857277285197,-0.761469672844899,-1.19363906959748,-0.574918761622274,-0.568616580752134,-0.708776299560179,-0.655331127046332,-0.335628829476227,-1.48027804402238,-0.846268179149781,0.00230348416664658,-0.92279026777252,-0.855863757460686
"32",0.87732801821635,0.474420259391597,1.13712103176235,1.14533222188532,0.540239526571823,0.283569933623024,0.654796616065369,0.887957220300434,0.0988460266751778,-0.629101863083837,1.12269199658142,0.227733417593444,0.741468211503557,0.689843711911798,-0.490504535193578,0.402834419725218,0.665669582584579,0.702979244353556,0.688102756730957,0.788066717149487,-0.127049476645631,0.456601750820925,0.0872182394254186,0.590784148808148,0.685200582184639,0.658776559284513,0.099147858489413,-1.26556878846519,0.244534973819619,0.392621417826533,-1.11618637276916,-0.0456445686946634,-0.40826814237616,0.399993279437188,0.362133902204959,0.706222532895879,0.0477356904152034,0.471053074358063,0.760275921311708,-0.703162536667172,0.085553863948463,0.744099103297249,0.361099873668257,0.358435769814121,0.224526870558606,-0.804863545234059,0.678435036977273,-1.16571478960539,0.351701024849804,-1.06667640012217,0.134315755169602,-0.0382963075514396,-0.182697176039284,0.0111097150882199,0.422957303910568
"33",0.523467412782843,-0.408050072399352,-1.03187568521336,-0.253463118976333,-0.291831360627163,-0.546758985023342,-0.496331976840389,-0.912897211301474,-0.978665173090808,-1.44012160548962,-0.521155332273887,-0.188899311507531,-0.426972389380074,-1.12412055572856,-0.394500316596312,-0.533049499128821,-0.749551990770401,0.793491441806749,-0.810627029208555,-0.292539217423149,-0.202414765220319,-0.646869040967715,0.0783119163707651,-0.229266749259242,-0.344311293247985,-0.529942640941953,0.344182468746134,-0.298039705734441,-0.761068447745626,-0.294247827242424,0.336515403436796,-0.329887252978701,0.839766298994088,0.285345102293836,-0.604003476290193,-0.393829718273512,0.107217296032626,0.228929422311858,0.020785392675054,1.17599968966187,0.559268779784122,1.00950178358144,0.931146200856919,0.653495546614467,0.0741391798004538,0.484804133489912,0.943450873301554,0.911141661174659,1.583195356503,0.924752854965091,-0.155221763276858,0.643610301726984,-0.0818539421725188,1.32540530158148,1.07553001174405
"34",-1.67528668685025,-1.79242852221864,-1.98295165756493,-2.38084595929036,-1.36640814706698,-2.89621793288981,-2.33117016520873,-1.55819255184555,-2.36173229468978,-1.8300748320172,-2.19439889700558,-2.49486962951244,-2.28273216034062,-2.07737660308634,-2.42490015809146,-2.13138811516182,-1.74830768698321,-1.53328175082285,-1.509191684187,-1.12917710371129,-0.894542858512668,-2.10496906805553,-1.72389873950721,-0.507720101051057,-1.95943343335374,-0.91061447602803,-2.12362587041409,-2.38707817689603,-2.52454831818858,-2.15172042466668,-1.17053770489086,-1.16633162714949,-2.12596331335323,-1.76642088810067,-1.42787029628175,-0.264111906829481,-1.05058640049739,-1.77897588636968,-1.77398918922211,-2.13072748479077,-1.90708681914283,-2.22479916037109,-2.19545940513618,-2.46196113294667,-1.9955284094635,-2.24888441339521,-2.03536851844923,-2.19624362781558,-1.64727065396704,-2.85064845928545,-1.46038447082369,-2.52624486620584,-2.42406445381803,-1.83397549815002,-2.63542254334738
"35",0.223296186450583,0.589126441777696,0.261058362351547,0.396865005833477,-0.446775542535021,0.449786639518389,-1.25556153258383,-0.721938339366175,-0.938940542019952,-1.3362377893801,0.156351279417352,-0.998039933320161,-1.39957570346225,-1.666011007593,-0.43754579675027,-1.08246814118381,-1.62817971968091,-0.809156361934705,-1.04997005479547,-1.6056210787711,-0.787137854292661,-0.693002484367145,-0.432896916296085,-1.63022485931808,-1.22548264123792,-1.60583776022655,1.3242082501821,1.79412805427743,1.13308628218302,1.33237986659811,-1.68780100934088,1.2984649828223,2.07282386471671,1.32637162469232,1.01288031443001,1.20609215800467,1.10433283697262,1.15790441654808,1.64260353714799,1.55985045086003,1.44574194769139,1.73434333344782,1.78277222045033,1.32004175386665,1.32688052651513,2.0074607123939,0.327665617359082,1.64279493012031,3.14402712386723,2.14711487139488,0.745766016488556,1.32258709393934,1.67701568098562,2.91384911966454,1.36343190393641
"36",0.341899985096559,0.0281251552289509,0.30131807684469,0.532852140776482,1.68776235696096,1.29014422673771,-0.149614081233697,0.4696480558142,0.557869637885296,-0.352616114015124,0.715616159665401,1.23125928095644,0.683634146572726,1.17259128720479,0.201950776155197,1.350449300337,0.784783837378569,1.17589104999151,0.568695189108308,0.694596288831761,0.865988905428249,-1.12916029682184,0.521088148455983,0.183899965542852,1.04126944883139,0.778710160659702,0.442142947779439,0.576894986102875,0.718813554175723,0.724749811501004,-0.111795761162171,0.892514175991153,0.623160276443255,0.756529295853083,0.896674080096152,0.462914284888243,0.844040205378208,0.225003383529234,0.495618763384422,0.487361740227443,0.201529359318838,-0.174480997084416,0.0493427750618437,0.627106496819158,-0.175646357118416,-0.26350334788314,-0.603642364722428,0.11024442290885,0.580992396414146,0.286332094825718,0.525875826450765,0.538775591163689,-0.220884436209404,0.797163728677227,0.809485221340201
"37",0.0235960011248233,-0.30043955845972,0.397135706814893,-0.540950023496304,0.0899925808298706,0.0195655068497156,-0.00198696920636166,-0.399351355176322,0.168489959889968,0.313413139252278,0.294071085456133,0.0685368860745209,0.140399201645073,0.0782146708065464,0.0173529058130307,0.220627047286592,-0.227059069420584,0.585033209343692,0.34373410620066,0.0988419376940354,0.334757809143259,-0.783608749189595,-0.672973370043775,0.23586753962596,-0.00985025503139447,-0.11332896284921,-0.303137008777116,0.0841435371626722,0.331527556638124,-0.310277604551783,0.53864751857514,0.369518892187229,-0.492239922927465,-0.476752675774875,0.306037858062227,-0.575715394581319,-0.237770826538978,-0.304818239253528,-0.0741933775914078,-0.298305103528767,-0.940613472604512,-0.307020154461224,-0.790072203869499,0.132864702826741,-0.662725043455953,0.0601196599374227,0.167773640210706,-0.495336708476366,-0.629392428591902,-0.817037406423318,0.642062539971858,0.0347717783445794,-0.431110170559353,-1.07388456434237,0.413809019485764
"38",1.8832430147677,3.93168853370338,1.20190078863412,2.6329438833583,1.13218031328988,0.686231366396555,0.753508862914464,0.911478134319795,2.24665423933506,1.93271900790073,1.59882344605381,0.777024216991316,0.999113024563546,-0.125604125586398,-0.814940289577187,0.791400372384632,0.974220603602431,1.87736301356423,2.24475930027366,1.26579223921401,1.02913854892567,1.15320537202919,-0.575970812375361,0.445481264250216,1.15260986843301,1.66364503786024,1.42841837178553,0.317688574400813,-0.0731526447615434,-1.41076880529871,-1.89890144358092,-0.834149792827628,-0.550220962277717,0.187484930863453,-0.963029421362731,0.516248862629577,0.389329819968064,-0.749364148423569,1.18094284611516,-0.3949415655176,-0.231426230183876,0.326918866602174,-1.12870063811864,-1.6945478960421,-0.523367732696733,-0.48578473969512,-2.28442654946257,1.05192539535698,0.0694286011723868,1.53277341931302,0.796246057591315,0.964464063751248,-0.255435347256966,-0.374387880876671,1.08964682453494
"39",-0.632685102752601,0.00218963215730358,0.268722791702206,0.697345561476877,0.664623117342931,0.479435189683362,0.260243857981193,0.252680140490044,0.57147158023069,0.0879314182198356,-0.450447798540984,0.623288297682558,0.312150054013677,0.560194904204357,-0.330729422979835,0.369906325613957,0.134939488337883,0.342317302466737,0.824206390972309,0.463505312853812,0.37242323888319,0.159192316732181,0.484931631003913,0.786986886572247,0.414783153768388,0.669688723807171,0.462676640588127,0.132765088778523,0.0690780987502816,0.143217415287656,1.56385650675316,0.893264527904789,-0.112462463929108,0.322624435103713,0.58617276446521,-0.0822140772625331,-0.170557472640225,-0.118998285858404,0.153618984840254,0.530292683239382,0.346295993199198,0.288881845021152,0.684874947435211,0.0933987136918722,-0.315849765835816,0.362835766719776,0.837611964925923,0.56742001022666,0.955383614624218,-0.074740986403653,0.213084473218678,0.611334284212314,0.354374806212667,0.305908363624702,1.00154022063063
"40",0.115096603828197,0.111638180694515,0.11590020199354,-0.167849325139694,0.182498365455578,0.454341645473281,-0.352450931323677,-0.538636028132943,0.437167157273473,0.673981592504293,-0.205047941834278,0.312101873329601,-0.263471077618901,0.58661064894613,0.39017572081614,1.35132239374146,0.210397333791895,1.667353024248,0.384964797185153,0.349530132460737,0.913486300962136,-1.40612588200374,0.37304646640447,0.723537444508096,0.330263414557429,0.665406134347336,0.0357264382521258,0.174241732325824,0.534224533398104,0.39436670346323,0.526814926186819,1.45929562042201,0.0522336305685411,-0.171122907354724,1.29507116911348,-0.4027259039649,0.440749155650017,0.150381755982785,-0.282657988744261,0.589024798716262,-0.478507535680346,0.0472623257555434,-0.231878971084603,1.05097749135742,-0.426085131431469,0.60362767607603,0.686585435172518,0.394419961272113,-0.00984409496804115,-0.173200328085251,0.752128154047198,1.16398349757047,-0.11092683312653,0.789460720645994,-0.205524675880803
"41",0.362090133814471,-0.24747851505507,-0.0135979963152001,0.243688023617588,-0.0817686474897871,0.0469830336898433,0.40185998354832,-0.0911216865962232,0.265145150928161,0.493594935296061,0.453086742806851,0.204019410962883,1.01019328988921,0.663709325864927,0.237896494481025,0.442327125900127,0.162916739540324,-0.617967681547363,0.353328206246627,-0.036094511518556,-0.0175620040328468,0.744152094983972,0.554766998217639,-0.211120652423076,0.337510979262906,-0.198490258425516,0.501763589186126,0.694155890843086,0.49579297096933,0.342040355020218,0.592211175543022,1.10766195489459,-0.0689959490488218,0.232911186157106,0.218158022259414,0.312905391981996,0.273723725369063,0.599945465405139,-0.112864687899849,-0.338737175950013,0.433338843518707,0.422637069424553,0.972579184873694,0.0951042981506923,0.47502785795682,1.38615880962809,0.761416787275824,-0.131247823525896,0.0169797685740344,0.676778713171576,0.542348878534309,0.518014253489525,0.275769245826157,-0.205686708806857,-0.546289056074993
"42",-2.22792538264431,-2.33563008224781,-2.75198823552313,-3.31581922079042,-3.22807202595833,-2.90388980966617,-2.17467468814718,-1.61639556183239,-2.07002686599881,-1.73939815910322,-2.30067249269589,-2.41777628408763,-2.75703895837922,-1.58620745049367,-0.477244536528879,-2.31800034229515,-1.72471307309215,-2.2479575522789,-2.48435860165512,-1.71985476864581,-1.26400639353541,-2.29794244101281,-1.85539773577315,-2.0214532628457,-1.98838850982271,-2.23977175690613,-2.12854731570176,-1.71047648590839,-1.34321308682488,-2.52263389828725,-2.18318056727789,-1.74112724688015,-1.34271840168237,-2.37511828800219,-2.17037681465603,-1.95704875194515,-1.85701553125434,-1.94353607085013,-1.86475246006959,-2.20128450982962,-2.35842737384153,-2.34431024302945,-2.00923152268834,-1.67006990849905,-2.26090454552356,-1.94708016829765,-2.56987070194811,-1.82884694676931,-2.55813354070794,-1.85015015726716,-1.88397882446331,-2.47505989062797,-1.20092527980478,-1.85716926121671,-1.35550309810885
"43",-0.377056926271339,0.300330598756984,0.076413061978943,8.07991944178111e-05,-0.518392342114885,-0.0407650822262975,0.0635969662275453,0.0653877193532904,0.286147693243114,-0.0577696830827213,-0.0725492681887974,0.288792990488927,-0.00378578382451616,0.0117500736518664,0.56786782854465,0.340641285034212,-0.831158882756866,0.0125294820130563,-0.312016186768427,-0.472772028020217,0.049287739780777,-0.0610903258508454,0.44239626055324,-0.379098420918412,-0.106830410908324,-0.542653282072745,0.381585452932448,0.400479066121702,-0.00894945554822775,-0.115569242834106,0.335277129192764,-0.199888783941355,0.188060297366165,0.0439331571243689,0.0311782918207838,0.0368514025442009,-0.00262515649832811,0.250259106985675,0.248821533411597,-0.0960466333392996,0.532747188487495,1.15040641303129,0.534210575910382,0.141041056179469,0.477715463235748,0.628210588195366,0.969233338348567,-0.00298976476928101,-0.452118511703453,1.01301775347968,-0.367373361269241,0.227452509276934,0.148356048078354,-0.40071580901398,0.253297540786584
"44",0.209965784670357,0.144808293432213,1.12962215408566,1.00084509987034,1.8286321867216,1.62958786377955,1.8577529957194,0.711684380253379,1.03669653381664,0.388117043250676,2.15668187132424,0.235390827819193,1.22883307526917,1.46031891983631,-1.61266302808869,-0.0213576826036168,2.50637725336527,0.970019078950424,1.92809261615888,1.56398567638274,0.946538231995348,0.155194312453359,0.242842331645082,2.86632429273652,0.893667750800432,1.25142997997625,0.593788686613453,0.280141931764128,0.254332892842525,0.558627617479534,1.40256430043554,0.115024534812532,-0.767938829327197,1.34941162909681,0.590381614659551,1.2204816168279,0.669369071709357,1.43713289978481,1.15624255970608,-0.383157053401673,1.02019912390712,0.0545247120542131,-0.0955211759938503,0.330610355019602,2.4508221230223,-0.185138174417272,-1.41701954952238,0.317403827698887,0.720226623776553,-0.663843283600608,1.45936569280689,-0.195485796124557,-0.48617009065814,1.30511502527002,0.892262083391872
"45",0.662144099515318,-0.479092246845298,-1.14781704088665,-0.736013017955179,-1.90879999661035,-2.08530110444736,-2.25305819844605,-2.6800000668627,-1.71311413581284,-3.20803504321123,-1.83057155065109,-1.63677179478108,-2.00386129277735,-3.1360142707163,-1.75354099168836,-1.25098829746973,-2.44080080299034,-0.727380444327866,-2.7903754050407,-1.64205111495561,-1.12060429514191,-2.07631196483934,-1.0605685810038,-2.20988381791715,-2.33583183627387,-2.17241590716284,-0.979876056106774,-0.0659537974014388,-2.70652815447812,-2.30214256611139,-0.789135265664077,-1.63231579784865,-0.42963537180066,-1.60648321513066,-2.17127356935821,-2.89792976814172,-2.41370687067797,-2.86488594483155,-2.24189148054245,-1.48751357789526,-0.209145753194225,0.621690598202911,0.488179250787973,0.0681380101611031,0.177188934060084,0.65235734478595,0.878427903391555,1.08865234116894,1.57125123013046,1.28179699458355,-0.357046781064386,0.546821042473257,0.730205473987152,1.68570482238232,0.990902852036758
"46",0.68496728241133,0.457081822562694,0.209473687049869,0.556371092347189,-0.212028581016377,0.684853381401798,0.371570536375118,0.170025696557032,0.791681372271996,0.793095555808278,0.0616411319627718,0.488815729284477,0.708309978330836,0.00873186219746878,0.855347240422318,0.582015506002502,-0.308532418441882,0.481599438022575,-0.0466162483887168,0.120155219424716,0.0500921509891819,0.540839644105075,-0.114937863087244,-1.32005452360199,0.451062023374203,-0.0683934182706434,0.237547201211788,1.0747775040442,0.132205268906116,0.606824351600637,0.630052766580327,0.605118971514412,0.941367970283845,0.330363723042631,0.0437636703129168,0.723887295057672,0.655965189421249,0.0289434604873761,0.635540684558301,0.457063655698248,0.451141454873369,1.72945962770666,0.862373450739702,0.840112141440236,0.589792336152147,0.299543776766479,0.86549307030709,0.16692801964145,-0.0209422724277011,0.864007958445714,-0.419437593653427,0.0589012049000175,0.677179671643692,0.25628781028554,0.586122595980361
"47",-0.49334216243255,-0.825930444033152,-0.557921170141415,-0.545595586050905,-1.024822417518,-0.990891204305754,-0.871203999994789,-0.901483170677588,-0.635074765604027,0.0435981818509175,-0.513705101425506,-0.332792434512699,-0.167300575227204,-0.0678104918473186,0.299331271902265,0.0319141442928903,-0.00439438540931411,-0.0874003222202344,0.419394296326439,0.748597269485135,0.451083883676963,0.557056868858257,-0.509414100899369,1.11345672939529,0.658286082186144,0.798519773973915,0.143292629774623,0.78708190194223,0.104167317413332,0.213394008211844,-1.85925570967467,0.121032560898794,-0.75508106324383,-0.802639189148196,0.288517141191373,-0.0508039790119968,-0.132861614564846,-0.209168102611107,-0.490154909930059,-0.0224771130386939,-0.812201729314417,-1.56507976131438,-0.599560240219968,0.979547234147504,-0.0520351782132844,-0.0965063172834024,-1.2021443583008,1.1390904487696,0.998224484404136,0.412011765159568,1.64927201022284,1.52811948775228,1.3323009729337,1.41352206419392,1.58498846186347
"48",-0.326224442553621,-0.157762122822679,0.333465759313096,-0.0296723201096436,-0.428454826022023,0.183594934975625,-0.126267508565355,0.464550424910842,0.763955530908292,0.51560470665149,0.0161834456109375,0.314235905687597,1.15282811658453,-0.674164057423167,0.224925971083997,0.373497168412773,-0.330579147963961,-0.23946137012685,-0.243304506720725,-0.280528976910345,-0.10044660691759,0.639146190283889,-0.0633799640620992,-1.00541213957523,0.217427744955896,-0.206744263973105,0.281081238925154,1.09831047973328,0.636635024555268,0.182864934843769,2.02083908407656,-0.191337898592217,0.297235721280371,0.0761689738438645,0.0811638664229281,0.425334888466134,0.469731261025363,0.325881067701394,0.487399446726747,-0.4431241765146,0.121239364406941,0.00346143803299657,0.519706706263069,0.375784588520132,0.803021464230785,0.426023386962162,1.14753056562971,-0.0933700885127831,-0.627504449892304,0.556237885718865,-0.252303034797322,0.0331202925582862,-0.0847283362943189,-0.762792494387345,-0.870629280186619
"49",0.0257333426337679,-1.21159712209485,-0.778532571684923,-0.633804312649651,-0.849620792006804,0.865117878771493,-0.46343200885336,-0.416100713858783,0.147164301539401,-0.226463889330059,-0.614870346489592,0.177332594550195,-1.80695068952023,0.229118849010635,0.647528375099506,-0.125314879243553,-1.12622206429287,-0.600420036845631,-0.10385859002574,1.12195646359103,0.0115632887354297,1.07012308965465,0.950969718038494,0.257044003685335,0.944125108640747,-0.154604264712105,1.78224064070844,-0.899393757316596,-0.153398005874921,1.39071536774101,-0.223808058258103,1.00745349898401,0.668734892526423,0.683010867444498,0.757453975087778,0.0685264418440162,-0.266758395082162,0.211500678455844,-0.15460841385369,0.662727053482424,1.16744756481216,0.834339537665178,0.018829970397675,1.35954575045464,0.0448057101473412,0.778463421279426,1.2413357191807,1.01208148783937,1.16114528132709,0.855805788058757,0.806000172278057,0.0805423189787924,1.1121508026708,0.902181208681341,1.45433975528749
"50",-1.09544885459697,0.499997793166623,-0.291994596505069,2.57636169093577,1.97655723659707,0.892568214778163,0.327837215582906,-0.0324230736048828,-0.279889463454613,1.69493921508999,0.90495020969386,0.251207773531395,1.09260444820406,0.946116721356488,0.528372229304757,-0.035594137965649,2.85817191455804,0.912138270234177,1.01941532869582,0.443110564813202,0.74606744970626,-0.0544421508836445,0.00781666781235633,0.725371654864816,0.64868129983374,0.383804780863366,-0.131282511112443,-0.151716812057176,0.180890279467802,0.155584777814776,0.193659773266659,0.679716457595005,-0.100276207889479,0.220432185231992,0.892317807253793,0.789393361828959,-1.05223081401633,0.434675367062627,0.0241964998089233,0.766248394489034,0.163045022758515,0.277686982233892,-0.287476198574478,0.593187220374184,-0.24202149767601,0.190697154572019,-0.00319869282935154,0.695759029027577,0.687066546853924,0.0894966540577888,0.246176468875147,0.517986543996467,0.151958830901318,0.62543196139268,0.966178157467223
"51",0.490634435987085,0.334991443043299,-0.0921246736703153,-0.0308178879875494,-0.0169785101693629,0.559101314241364,0.105624499896963,-0.733554666930672,0.208873250571885,-0.0258113414287662,0.267501027978157,0.452109231533179,0.841616893097489,0.0366609756769688,0.69139251162449,0.448740751886311,0.363587807708841,0.82821408709135,0.404933783921903,-0.122018663053187,0.315641792007295,-0.480084586508264,0.44877926374898,0.336475731436485,-0.0833168716939527,-0.612261183169919,0.506696893378106,0.362704509961818,0.216103488302807,0.157234475499679,0.151403009748516,0.0966096482653948,0.905722896158894,-0.197989292628398,0.142523563165915,-0.502759379956452,-0.0871021207620374,-0.252580410903354,-0.112646957657261,0.907899153492672,0.49428462216423,0.565708995153564,-0.426257881713557,0.113965496762156,0.633758323434978,0.707283278438355,0.841402307025281,0.774284489141021,-0.188109620847081,0.0209158545706288,-1.04132861112545,0.413693554022468,0.0112433086248727,0.447556618566034,-0.179443587810733
"52",-0.58759838997414,-0.668181837112477,-0.401195853007393,-0.485469095221596,-0.598381576818219,-1.31284755558079,-0.679475749112585,-0.643208262080986,-0.789412382769352,0.260783025723199,-0.135202856908401,-0.351045828933095,-0.515324699692832,-0.0567351904934696,-0.316890473779796,-0.199232411080235,-0.0731022409876238,-0.0493183180133361,0.0853317839773178,0.200843178905771,0.182743518601076,-0.462181716707795,-0.294504442586636,0.151104944597898,-0.210090616784902,0.0320333045624935,-1.2507452893977,-0.181785720527941,-0.258843560806443,-0.587579326729561,-0.127427008671465,0.255392450434145,-0.933400004940252,-1.20560612618646,0.0927929899008847,-0.0134691669301058,-0.627644336059469,0.0461126196786757,-0.125803912371835,-0.15476720668874,-0.85678717481041,-0.0836222029597079,-0.863538559529597,-0.0686546143679038,-0.394810613521353,0.176684147596593,-0.439599614170767,-0.224080080039712,0.317076877402462,-0.542148158826864,1.12720248702835,-0.283532710318293,-0.164783960823239,-0.0906888608722841,-0.860220434410774
"53",-0.812307069963162,-0.212812327644925,0.213385611790446,-0.256026406216951,-0.591639120084447,-0.413012417615547,-0.0362323119863324,0.277379375938455,0.281748344142822,0.502986539303744,0.348259407423702,-0.468035308708452,-0.268418106055057,-0.415902353566787,-0.328545662188637,-0.171201517568456,0.119648818826286,-0.362194769693613,-0.368825781090517,-0.649532011240576,-0.896849607866028,0.59202319817249,-0.157838450885918,-0.6932662623332,-0.206032918745914,-0.349683598382532,-0.897498177333715,-0.812258437955035,-0.239522657489747,0.794681527425089,0.180229125965377,-0.142955832494264,-0.0322225178831645,0.881458708427341,0.379366680065989,1.01598480188782,0.735071859701176,0.315619585513386,-0.243133901652353,-0.885153031072538,-0.419482980455243,-0.266676128600983,-1.26416779527536,-1.09136961500647,-0.627829723989503,-0.429539078513963,-0.979665229247997,-0.439584152253248,-1.44006919341907,-0.290189471473244,-0.445520454711391,-0.90859791283582,-1.01426308776901,-1.50106314264892,-1.43413706262084
"54",-0.367995877480302,-1.24458556862233,-0.390179002258755,-0.692504223370231,-0.75252580623224,-0.386693997854571,-0.687523312094218,-0.638424175935573,-0.965622470037824,-1.15261816692041,-0.085784540265842,-0.561151014724843,-0.698061459896496,-1.0355820900557,-0.560907967399138,-0.864989108127204,-0.713070480740749,-0.968842709646733,-0.100068214607708,-0.613461688249658,-0.567668113790017,-0.325754796871883,-0.397952256407836,-0.88480094505559,-0.712576708913665,-0.450292805938958,-0.253197976847191,0.115979076911146,-0.486721324227217,0.61729069531117,1.37008667240527,-0.544404527843597,-0.200446792200779,-0.651127004957652,-0.696829275527441,-0.61422299617034,-0.5590706533693,-0.42978459151798,-0.640025893577723,-1.21149514230243,-0.632172753958405,0.114192176600744,0.0132592555982357,0.0496948935339739,-0.86118478511752,-0.43995819689132,-0.786322901731974,-1.14489649249894,0.657480744145966,-0.724099823561086,-0.931434260972424,-0.683807421347147,-0.662823931031985,0.66009843985868,-0.282942309264599
"55",0.486764835150442,-0.206571559011285,0.00138749595120903,0.500010418575083,0.061061968082819,-0.0096948015111786,0.346335501841454,0.278825727563812,-0.521524334165137,0.392796840476045,1.09719004877983,-0.0379136691949066,0.72263209744096,1.13369984215046,0.406884030125546,0.374724750868675,0.0849519284220439,-0.102372829205041,-0.0417670231575498,0.340707808874669,-0.132149901122036,1.0889358893052,0.184797674495789,0.185669184194018,0.125713214568868,-0.0458096152324481,0.420725766599831,0.341709936211025,0.331543729269249,0.570522410357333,0.782140438575507,0.0777997848081634,0.1549251296342,0.0308917358956197,-0.175919981610547,0.120034384736422,0.139215070054002,0.175788067228149,0.14389370067135,-0.398802407146177,0.356582430209382,1.09087865648481,1.08075787216541,0.560524565348035,0.0592391459045461,0.305181938412727,-0.265011341275187,-0.0718694138900727,0.712776671032557,0.129924807825709,0.222643537327227,-0.134222877921275,0.501870721006866,1.12881088423432,0.486053191137629
"56",-0.955354380230137,-1.3660882045204,-1.77435654835739,-1.33144882118998,-1.54613882692298,-1.03944330259325,-1.05237908162961,-1.54127630643708,-0.825185056173845,-0.803593960380635,-0.858180423394659,-1.34617250611703,-1.27470704428424,1.86703570234798,0.815710458508017,0.56786876700534,0.927249900672405,0.271823046512194,-0.539342034258742,0.189149750013015,-0.0739991599604794,0.273809355473811,-0.448866874876843,-0.0106973223519298,0.569309911602884,0.125435947786506,-0.0802892225895684,0.00217908122692364,0.823234842469362,0.562558537744341,0.0884169415725176,0.291263440527663,0.807643900508415,0.128829780906506,0.482610346429904,0.221860466451306,0.120378067351986,0.476635578818835,-0.272920608450768,0.443016886604141,-0.300154868577845,-0.369124612469637,-0.139280810689572,0.560611269850468,0.069087477285432,-0.225038165584149,0.085077909592045,0.651606890580995,0.00422890946339029,-0.0350842140185385,0.962497338625844,0.051134233995689,0.664773567314178,-0.030006340766803,0.110669815523805
"57",0.693015625749252,0.0657834919839921,-0.397040199413465,-0.0910962773200066,-0.108900870795806,-0.0987115385336037,-0.236409269710451,-0.736452427354902,-0.227463886676134,-0.186403288622168,-0.262772303910652,0.108455844300556,0.0963072942481651,-0.0632639911183424,0.216942547912451,0.235902899558702,-0.767513519585334,0.707010196967686,-0.923810401407909,-0.381217869987645,0.10060553522985,0.211120875864354,-0.139469678360337,-0.381615559990626,-0.216358939333572,-0.399682302913614,0.478466771673756,0.227542143571375,-0.453907055675675,0.0345102856148425,0.00446055062064203,0.0224915536851799,0.927480922412126,-0.0380379196766343,-0.55518134528863,-1.14426308709727,-0.369788277320362,-0.282079483126221,-0.415261754542285,0.399070236377508,0.145046479270325,0.281112865365751,0.694666327760661,-0.108116802757461,-0.180125699249962,0.430489311960602,0.315742317288862,0.863600766587972,0.57662259408273,0.447001402703389,-0.469383227887477,0.767854126703182,1.27838790140433,0.10360465797204,0.365752882366266
